Primary Filter Tag,Secondary Filter Tag,Organization,Hours of Operation,Address,Town,Zip Code,Phone Number,Website,Coordinates,Additional Details,Delivery Method
Health & Medical Services,Mental Health Services,"Helping Hands Psychotherapy - Rockville Centre
",Call First,165 N. Village Avenue,Rockville Centre,11570,516-442-1116,https://www.hhptherapy.com/,"40.688534,-73.6331261","They provide counseling services for a wide variety of issues for children, adolescents and adults. .  Call to schedule an appointment. ",In-Person
Health & Medical Services,Mental Health Services,"Helping Hands Psychotherapy - Bethpage
",Call First,4175 Iris Place,Bethpage,11714,516-442-1116,https://www.hhptherapy.com/,"40.7160125,-73.4836407","They provide counseling services for a wide variety of issues for children, adolescents and adults. .  Call to schedule an appointment. ",In-Person
Health & Medical Services,Postpartum and Parental Support,Family Service League- Healthy Families Suffolk,Call First,790 Park Avenue,Huntington,11743,631-427-3700,https://www.fsl-li.org/help-services/healthy-families-suffolk/,"40.8576055,-73.3913371","
This home-visiting program in the Amityville,  Bay Shore, Brentwood, Central Islip, Copiague, Huntington, Huntington Station and Wyandanch communities offers services to expectant families and new parents with infants under the age of three months. Participants are screened to identify risk factors and stressors that the family may face, and receive long-term, in-home services until the child is pre-school age or kindergarten ready. ",In-Person
Health & Medical Services,Postpartum and Parental Support,"Long Island Doula Association (LIDA) 
",Call First,,,,631.574.2205,https://www.lidoulas.com/for-families,,"The program will provide a birth or postpartum doula assist the family with their needs. Call first to learn about the program or go online to match with a doula. The doula will visit the family, there is no on-site location. ",In-Person
Health & Medical Services,Postpartum and Parental Support,Parenting & Childbirth Classes at Good Samaritan University Hospital,Call First,1000 Montauk Hwy,West Islip,11795,631-376-4159,https://www.catholichealthli.org/childbirth-class-registration,"40.6940058,-73.2943415","Good Samaritan University Hospital (West Islip, NY) offers childbirth classes for Long Island mothers and supporting family members. Perinatal education offers a unique opportunity for the entire family to become involved in the parent-child bonding process. Call or go to the website to register for a class. ",Hybrid
Health & Medical Services,Postpartum and Parental Support,Passages Wellness & Counseling for Women- Sayville Office,Call First,33 Candee Avenue,Sayville,11782,"[phone]
",https://www.passageswomen.com/postpartum,"40.7349153,-73.0822396","They provide nurturing postpartum support in a safe, judgment-free space, along with tools you can start using right away for relief.",Hybrid
Health & Medical Services,Postpartum and Parental Support,Passages Wellness & Counseling for Women- East Setauket Office,Call First,348 Main Street,East Setauket,11733,"[phone]
",https://www.passageswomen.com/postpartum,"40.9437842,-73.093731","They provide nurturing postpartum support in a safe, judgment-free space, along with tools you can start using right away for relief.",Hybrid
Health & Medical Services,Postpartum and Parental Support,Postpartum Resource Center of New York,Call First,"109 Udall Road, NY",West Islip,11795,631-422-2255,https://postpartumny.org/,"40.7150119,-73.304415",This nonprofit provides FREE perinatal mood and anxiety disorders support and education.,Virtual
Health & Medical Services,Postpartum and Parental Support,"SCDHS — Perinatal Health Services Program (PICHC) 
",Call First,4 Udall Road,West Islip,11795,(631) 854-4023,https://suffolkcountyny.gov/healthybabyandme/about-us,"40.7108757, -73.3067021","The Suffolk County MICHC project has chosen to focus on 10 high risk zip codes located in Western Suffolk County: Amityville, 11701; Babylon, 11702; Bay Shore, 11706; Brentwood, 11717; Central Islip, 11722; Commack, 11725; Copiague, 11726; Deer Park, 11729; Lindenhurst, 11757; North Babylon, 11703; West Babylon, 11704; and Wyandanch, 11798.",In-Person
Health & Medical Services,Postpartum and Parental Support,"Helping Hands Psychotherapy - Rockville Centre
",Call First,165 N. Village Avenue,Rockville Centre,11570,516-442-1116,https://www.hhptherapy.com/post-partum-depression-counseling,"40.688534,-73.6331261",They provide counseling services during pregnancy as well as in the postpartum period.  Call to schedule an appointment. ,In-Person
Health & Medical Services,Postpartum and Parental Support,"Helping Hands Psychotherapy - Bethpage
",Call First,4175 Iris Place,Bethpage,11714,516-442-1116,https://www.hhptherapy.com/post-partum-depression-counseling,"40.7160125,-73.4836407",They provide counseling services during pregnancy as well as in the postpartum period.  Call to schedule an appointment. ,In-Person
Health & Medical Services,Women's Health and Pregnancy Care,SCDHS Perinatal Health Services Program (PICHC),Call First,4 Udall Road,West Islip,11795,(631) 854-4023,https://suffolkcountyny.gov/healthybabyandme/about-us,"40.7108757, -73.3067021","The Suffolk County MICHC project has chosen to focus on 10 high risk zip codes located in Western Suffolk County: Amityville, 11701; Babylon, 11702; Bay Shore, 11706; Brentwood, 11717; Central Islip, 11722; Commack, 11725; Copiague, 11726; Deer Park, 11729; Lindenhurst, 11757; North Babylon, 11703; West Babylon, 11704; and Wyandanch, 11798.",In-Person
Health & Medical Services,Women's Health and Pregnancy Care,Women First Pregnancy Options - Deer Park,"M 10AM-7PM, TU-TH 10AM-4PM, F 10AM-1PM and ST by appointment",1767 Deer Park Ave,Deer Park,11729,631-243-0066,https://www.womenfirstpregnancyoptions.org/,"40.75636673, -73.32682037",Services are free of charge and confidential. ,In-Person
Health & Medical Services,Women's Health and Pregnancy Care,Women First Pregnancy Options - Hempstead,M-F 10AM-4PM and SAT 9AM-1PM,474 Fulton Ave,Hempstead,11550,516-408-6300,https://www.womenfirstpregnancyoptions.org/,"40.70948792, -73.61531067",Services are free of charge and confidential. ,In-Person
Health & Medical Services,Women's Health and Pregnancy Care,Women First Pregnancy Options - Massapequa,M-F 10AM-4PM and ST by appointment,35 E Willow St,Massapequa,11758,516-798-9100,https://www.womenfirstpregnancyoptions.org/,"40.68398285, -73.43019867",Services are free of charge and confidential. ,In-Person
Health & Medical Services,Women's Health and Pregnancy Care,Women First Pregnancy Options - Smithtown,"M-F 10-4, Sat by appt",91 Maple Avenue,Smithtown,11787,631-656-0441,https://www.womenfirstpregnancyoptions.org/,"40.85198975, -73.19716644",Services are free of charge and confidential. ,In-Person
Health & Medical Services,Women's Health and Pregnancy Care,Planned Parenthood Hotline,24/7,,,,[phone],https://www.plannedparenthood.org/,,,Hotline
Housing & Utility Assistance,Emergency Energy and Utility Assistance,Home Energy Assistance Program (HEAP) - Suffolk County,"Monday-Friday, 8:00am-4:30pm",605 Old Country Road,Riverhead,11901,631-852-3500,https://www.suffolkcountyny.gov/Departments/Social-Services/FAQs/HEAP-FAQs,"40.9325231, -72.6610038",File an application online at: Mybenefits.ny.gov or file a completed application in person at any of the four HEAP service centers,In-Person
Housing & Utility Assistance,Emergency Energy and Utility Assistance,Home Energy Assistance Program (HEAP) - Suffolk County,"Monday-Friday, 8:00am-4:30pm",2 South Second Street,Deer Park,11729,631-854-6600,https://www.suffolkcountyny.gov/Departments/Social-Services/FAQs/HEAP-FAQs,"40.767422, -73.292794",File an application online at: Mybenefits.ny.gov or file a completed application in person at any of the four HEAP service centers,In-Person
Housing & Utility Assistance,Emergency Energy and Utility Assistance,Home Energy Assistance Program (HEAP) - Suffolk County,"Monday-Friday, 8:00am-4:30pm",80 Middle Country Road,Coram,11727,631-854-2300,https://www.suffolkcountyny.gov/Departments/Social-Services/FAQs/HEAP-FAQs,"40.8722538, -72.9834293",File an application online at: Mybenefits.ny.gov or file a completed application in person at any of the four HEAP service centers,In-Person
Housing & Utility Assistance,Emergency Energy and Utility Assistance,Home Energy Assistance Program (HEAP) - Suffolk County,"Monday-Friday, 8:00am-4:30pm",200 Wireless Boulevard,Hauppauge,11788,631-853-8825,https://www.suffolkcountyny.gov/Departments/Social-Services/FAQs/HEAP-FAQs,"40.8142411, -73.2662809",File an application online at: Mybenefits.ny.gov or file a completed application in person at any of the four HEAP service centers,In-Person
Housing & Utility Assistance,Emergency Energy and Utility Assistance,Home Energy Assistance Program (HEAP) - Nassau County,"Monday-Friday, 8:00am-4:00pm",60 Charles Lindbergh Boulevard,Uniondale,11553,516-227-8519,https://www.nassaucountyny.gov/1920/Home-Energy-Assistance-Program-HEAP,"40.7218208, -73.5999739",Applications for Regular HEAP may be submitted online at myBenefits during the HEAP season. See website for more instructions.,In-Person
Housing & Utility Assistance,Emergency Housing,Nassau Country Department of Social Services,M-F 8:00 AM- 4:00PM,60 Charles Lindbergh Boulevard,Uniondale,11553,516-227-8519,https://www.nassaucountyny.gov/1921/Housing-Homeless-Prevention,"40.70038, -73.59291",,In-Person
Housing & Utility Assistance,Emergency Housing,Nassau Country Department of Social Services,"After 4:00 PM, weekends, and holidays",,,,516-573-8626,https://www.nassaucountyny.gov/1921/Housing-Homeless-Prevention,,"Call if it's after 4:30 PM, a weekend, and / or a holiday",Hotline
Housing & Utility Assistance,Emergency Housing,Family Service League,Call First,790 Park Avenue,Huntington,11743,631-427-3700,https://www.fsl-li.org/location/huntington-ny-fsl-administrative-headquarters-olsten-family-center/,"40.8576055,-73.3913371",Email at [email],In-Person
Housing & Utility Assistance,Emergency Housing,Suffolk County Department of Social Services,"After 4:30 PM, weekends, and holidays",,,,631-854-9100,https://www.suffolkcountyny.gov/Departments/Social-Services/Client-Benefits-Administration#temp,,"Call if it's after 4:30 PM, a weekend, and / or a holiday",Hotline
Housing & Utility Assistance,Emergency Housing,John's Place - Church of St. Agnes ,Call First,523 Front Street,Greenport,11944,631-298-4145,https://saintagnesgreenport.org/johns-place,"41.1001151, -72.3679497",November 1st to April 1st Tuesdays and Thursdays: only males and females who are 18+ years old,Hotline
Housing & Utility Assistance,Emergency Housing,Suffolk County Department of Social Services,M-F 8:00 AM - 3:00 PM,80 Middle Country Road,Coram,11727,631-854-2300,https://www.suffolkcountyny.gov/Departments/Social-Services/Client-Benefits-Administration#temp,"40.87313390014318, -72.98327679995894",,In-Person
Housing & Utility Assistance,Emergency Housing,Suffolk County Department of Social Services,M-F 8:00 AM - 3:00 PM,200 Wireless Boulevard,Hauppauge,11788,631-853-8714,https://www.suffolkcountyny.gov/Departments/Social-Services/Client-Benefits-Administration#temp,"40.814267638818464, -73.2665693269731",,In-Person
Housing & Utility Assistance,Emergency Housing,Suffolk County Department of Social Services,M-F 8:00 AM - 3:00 PM,893 E Main Street,Riverhead,11901,631-852-3500,https://www.suffolkcountyny.gov/Departments/Social-Services/Client-Benefits-Administration#temp,"40.92329553767837, -72.64954631718695",,In-Person
Housing & Utility Assistance,Emergency Housing,Suffolk County Department of Social Services,M-F 8:00 AM - 3:00 PM,2 South 2nd Street,Deer Park,11729,631-854-6600,https://www.suffolkcountyny.gov/Departments/Social-Services/Client-Benefits-Administration#temp,"40.76662152981431, -73.29465657538147",,In-Person
Housing & Utility Assistance,Emergency Housing,Maureen's Haven,"November - April: M-F 10:00 AM - 4:00 PM, Sat - Sun 2:00 PM - 4:00 PM; May - October: M-F 10:00 AM - 4:00 PM",28 Lincoln Street,Riverhead,11901,631-727-6831,https://maureenshaven.org/,"40.9222343332501, -72.6664414134814",November 1st to April 1st: only males and females who are 18+ years old,In-Person
Housing & Utility Assistance,Emergency Housing,Pax Christi,Sat - Th 9:00 AM - 5:00 PM,255 Oakland Avenue,Port Jefferson,11777,631-928-9108,https://www.hhm.org/pax-christi/,"40.934885366110095, -73.05310321533419",Year round males 16+ years old (may need DSS approval),In-Person
Legal & Social Assistance,Domestic Violence,County Executive’s Office Woman’s Services (Suffolk),M-F 8:30 AM - 4:30 PM,,,,631-853-8222,https://www.suffolkcountyny.gov/Elected-Officials/County-Executive/Womens-Services,,"The Helpline offers information, referrals to resources for further help and emotional support. The Helpline is bilingual. Calls can be anonymous and confidentiality is respected. Provides resources and referrals to assist victims of domestic violence and to enhance services to victims of sexual assault.",Hotline
Legal & Social Assistance,Domestic Violence,Long Island Against Domestic Violence Hotline & Shelter,24/7,,,,[phone],https://liadv.org/,,"LI Against Domestic Violence empowers victims and survivors, providing them with shelter and support, and working with law enforcement and the community to prevent abuse",Hotline
Legal & Social Assistance,Domestic Violence,National Domestic Abuse Hotline,24/7,,,,[phone],https://www.thehotline.org/,,"If you are looking for local providers and resources, please search the
Get Help section.",Hotline
Legal & Social Assistance,Domestic Violence,The Retreat (Domestic Violence) Hotline and Shelter,24/7,13 Goodfriend Dr,East Hampton,11937,631-329-2200,https://allagainstabuse.org/,"40.96836986834722, -72.241539271354","Services include a domestic abuse crisis hotline, individual and group counseling, legal advocacy, a residential emergency shelter, and violence prevention and education programs. All services are free and confidential.",Hotline
Legal & Social Assistance,Domestic Violence,Brighter Tomorrows - Empowering Survivors of Domestic Violence,24/7,PO Box 706,Shirley,11967,631-395-1800,https://brightertomorrowsinc.org/,,"Brighter Tomorrows, Inc. is a human service agency dedicated to empowering survivors of domestic violence through the provision of safe housing, supportive counseling, and legal advocacy services on Long Island. Brighter Tomorrows’ value-driven programs seek to connect women and children with a nurturing community while enhancing their personal security, independence, and self-esteem.",Hotline
Legal & Social Assistance,Domestic Violence,"Circulo de la Hispanidad, Inc – Salva Domestic Violence Program",Call First,605 Peninsula Blvd,Hempstead,11550,516-282-0145,https://cdlh.org/domestic-violence-victim-services/,"40.697603687985705, -73.62908382894733","Círculo de la Hispanidad provides a range of Spanish/English services to assist individuals affected by violence, sexual assault, stalking, and dating violence. Support includes case management, support groups, advocacy, counseling, crisis intervention services, safety planning, education, transitional and permanent housing as well as ancillary services.",In-Person
Legal & Social Assistance,Domestic Violence,"Circulo de la Hispanidad, Inc – Salva Domestic Violence Program",Call First,91 North Franklin Street Suite 200,Hempstead,11550,516-292-2433,https://cdlh.org/domestic-violence-victim-services/,"40.708792991740964, -73.6276392443212","Círculo de la Hispanidad provides a range of Spanish/English services to assist individuals affected by violence, sexual assault, stalking, and dating violence. Support includes case management, support groups, advocacy, counseling, crisis intervention services, safety planning, education, transitional and permanent housing as well as ancillary services.",In-Person
Legal & Social Assistance,Domestic Violence,"Circulo de la Hispanidad, Inc – Salva Domestic Violence Program",Call First,26 W Park Ave B,Long Beach,11561,516-431-1135,https://cdlh.org/domestic-violence-victim-services/,"40.58841002415147, -73.66494397135399",,In-Person
Legal & Social Assistance,Domestic Violence,The Suffolk County Child Advocacy Center (CAC),Call First,84 Wheeler Road,Central Islip,11722,631-439-0480,https://eac-network.org/suffolk-county-child-advocacy/,"40.797513801197084, -73.20831473279858",The Suffolk County Child Advocacy Center (CAC) reduces the trauma of child sexual/physical abuse or neglect and promotes the coordinated prosecution of offenders.,In-Person
Legal & Social Assistance,Domestic Violence,"SEPA Mujer, INC",M-Th 9:00 AM - 5:00 PM,110 N Ocean Avenue,Patchogue,11772,631) 980-2555,https://www.sepamujer.org/legal-assistance.html,"40.76785822893778, -73.0153335578594",SEPA Mujer's Legal Assistance Program has been able to provide the proper representation to immigrant victims of crime and their families.,In-Person
Legal & Social Assistance,Domestic Violence,The Retreat Domestic Violence Services- Administrative Office,M-F 8:30 AM - 4:30 PM,13 Goodfriend Dr,East Hampton,11937,631-329-4398,http://www.theretreatinc.org ,"40.96836986834722, -72.[phone]",For the 24/7 hotline call [phone],In-Person
Legal & Social Assistance,Domestic Violence,Crime Victim Center Administrative Office,M-F 8:30 AM - 5:00 PM,100 Comac Street,Ronkonkoma,11779,631-689-2672 ,https://www.parentsformeganslaw.org/,"40.79125874418888, -73.14399028854046","The Suffolk County Crime Victims Center (CVC) provides vital trauma informed support services, information, and referrals for assistance to all victims of violent crime, all victims of hate crime and elderly, minor and disabled victims of property crime. The CVC will also assist you in completion of required documents to secure reimbursement for medical and essential personal property expenses related to the crime.  Rape Crisis Center 24 Hour Hotline - [phone]
Domestic Violence 24 Hour Hotline - [phone]",In-Person
Legal & Social Assistance,Domestic Violence,Crime Victim Center Rape Crisis Center 24 Hour Hotline,24/7,100 Comac Street,Ronkonkoma,11779,(631) 332-9234,https://www.parentsformeganslaw.org/contact-us-2/,"40.79125874418888, -73.14399028854046","The Suffolk County Crime Victims Center (CVC) provides vital trauma informed support services, information, and multi-agency service referrals for assistance to all victims of violent crime, all victims of hate crime and elderly, minor and disabled victims of property crime. The CVC will also assist you in completion of required documents to secure reimbursement for medical and essential personal property expenses related to the crime.",Hotline
Legal & Social Assistance,Domestic Violence,Crime Victim Center Domestic Violence 24 Hour Hotline,24/7,100 Comac Street,Ronkonkoma,11779,(631) 624-1084,https://www.parentsformeganslaw.org/contact-us-2/,"40.79125874418888, -73.14399028854046","The Suffolk County Crime Victims Center (CVC) provides vital trauma informed support services, information, and multi-agency service referrals for assistance to all victims of violent crime, all victims of hate crime and elderly, minor and disabled victims of property crime. The CVC will also assist you in completion of required documents to secure reimbursement for medical and essential personal property expenses related to the crime.",Hotline
Legal & Social Assistance,Domestic Violence,Crime Victim Center  Sex Offender Tip line,24/7,100 Comac Street,Ronkonkoma,11779,1-(855)-736-5847 ,https://www.parentsformeganslaw.org/sex-offender-registration-tips-sort/,"40.79125874418888, -73.14399028854046",You can contact the Suffolk County Department at [phone],Hotline
Legal & Social Assistance,Domestic Violence,Domestic Harmony Foundation Administrative Office,Call First,PO Box 90249,Hicksville,11802,516-719-0370,https://dhfny.org/ ,,"The Domestic Harmony Foundation (DHF) is a community-based, non-profit organization created in response to the social, emotional, and psychological needs of a growing South Asian, Middle Eastern, and Muslim community in Long Island. Although DHF works mainly with Muslim women who are victims of domestic violence, these services are available to individuals irrespective of creed, culture, ethnicity, gender, or sexual orientation.                         Confidential Hotline: [phone] ",Virtual
Legal & Social Assistance,Domestic Violence,Domestic Harmony Foundation Confidential Helpline,Call First,PO Box 90249,Hicksville,11802,516-719-0370,https://dhfny.org/ ,,"The Domestic Harmony Foundation (DHF) is a community-based, non-profit organization created in response to the social, emotional, and psychological needs of a growing South Asian, Middle Eastern, and Muslim community in Long Island. Although DHF works mainly with Muslim women who are victims of domestic violence, these services are available to individuals irrespective of creed, culture, ethnicity, gender, or sexual orientation.                         Confidential Hotline: [phone] ",Hotline
Legal & Social Assistance,Domestic Violence,The Safe Center of Long Island Administrative Office,M-F 9:00 AM - 5:00 PM,"15 Grumman Road West, Suite 1000",Bethpage,11714,516-465-4700,https://thesafecenterli.org/,"40.74371523565826, -73.48664394251884","The Safe Center offers free, confidential, specialized services for adult and child victims of domestic violence/intimate partner violence, rape/sexual assault, child abuse, and human trafficking. 24hr Hotline: [phone] ",In-Person
Legal & Social Assistance,Domestic Violence,The Safe Center of Long Island 24hr Hotline,24/7,"15 Grumman Road West, Suite 1000",Bethpage,11714,(516) 542-0404,https://thesafecenterli.org/,"40.74371523565826, -73.48664394251884","The Safe Center offers free, confidential, specialized services for adult and child victims of domestic violence/intimate partner violence, rape/sexual assault, child abuse, and human trafficking. 24hr Hotline: [phone] ",Hotline
Legal & Social Assistance,Domestic Violence,ECLI- VIBES 24 Hour Hotline,24/7,,,,[phone],https://eclivibes.org/,,"ECLI-VIBES maintains a 24-hour hotline, or “Hopeline,” that is available to all members of the community who are seeking crisis intervention, emotional support, information on victim rights, and appropriate resources.",Hotline
Legal & Social Assistance,Social Work Services,Stony Brook Social Work Services,Call First,100 Nicolls Road,Brookhaven,11794,631-444-2552,https://www.stonybrookmedicine.edu/patientcare/socialworkservices,"40.9082693, -73.1151875",Stony Brook Hospital Outpatient Social workers coordinate the efforts of local service providers to meet the continuing needs of patients and families once they are discharged from the hospital and will also assist with patients requiring out of home post-hospital care. Social workers are available by appointment in the outpatient areas.,Hotline
Transportation Services,Transportation,Modivcare for Nassau and Suffolk Counties,Call First,,,,1-[phone],https://www.modivcare.com/facilities/ny/,,"Persons with an active Medicaid case and a medical need and with no means of transportation may get help with transportation to and from health care providers (doctor, clinic, hospital, etc.). All non-emergency trips require prior approval and must be requested at least 3 days prior to the date of the trip.",Virtual
Transportation Services,Transportation,Suffolk County Accessible Transportation (SCAT),M-F 9:00 AM - 4:30 PM,,,,631-853-5658,https://sctbus.org/Paratransit,,Provides curb-to-curb service to individuals with disabilities. Eligibility to use SCAT is determined based on guidelines contained in the Americans With Disabilities Act of 1990 (ADA).,Hotline